Found 28709 files belonging to 7 classes.
Using 22968 files for training.
[1m134/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:21[0m 448ms/step - accuracy: 0.3636 - loss: 1.6218
[1m135/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:21[0m 448ms/step - accuracy: 0.3637 - loss: 1.6217
[1m136/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:20[0m 448ms/step - accuracy: 0.3638 - loss: 1.6216
[1m137/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:20[0m 448ms/step - accuracy: 0.3639 - loss: 1.6214
[1m138/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:19[0m 448ms/step - accuracy: 0.3640 - loss: 1.6213
[1m139/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:19[0m 448ms/step - accuracy: 0.3641 - loss: 1.6212
[1m140/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:18[0m 448ms/step - accuracy: 0.3642 - loss: 1.6211
[1m141/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:18[0m 448ms/step - accuracy: 0.3642 - loss: 1.6210
[1m142/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:17[0m 448ms/step - accuracy: 0.3643 - loss: 1.6209
[1m143/718[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m4:17[0m 448ms/step - accuracy: 0.3644 - loss: 1.6208
[1m144/718[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:16[0m 447ms/step - accuracy: 0.3645 - loss: 1.6208
[1m145/718[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:16[0m 447ms/step - accuracy: 0.3645 - loss: 1.6207
[1m146/718[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:16[0m 448ms/step - accuracy: 0.3646 - loss: 1.6206
[1m147/718[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:15[0m 448ms/step - accuracy: 0.3647 - loss: 1.6206
[1m148/718[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:15[0m 448ms/step - accuracy: 0.3647 - loss: 1.6205
[1m149/718[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:14[0m 447ms/step - accuracy: 0.3648 - loss: 1.6205
[1m150/718[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4:14[0m 447ms/step - accuracy: 0.3648 - loss: 1.6204
